Player,Matches,Wins,Losses,Win%,Ace%,DF%,1stIn,1st%,2nd%,SPW%,RPW%,TPW%,DomRatio
Andy Roddick,147,100,47,0.6802721088435374,0.15083848190644308,0.02294792586054722,0.6695498676081201,0.773925652517796,0.5536858974358975,0.7011473962930274,0.35057277628032346,0.5217653650547367,1.1730624794022637
Carsten Ball,11,3,8,0.2727272727272727,0.12064343163538874,0.05093833780160858,0.6041108132260947,0.7292899408284024,0.5124153498871332,0.6434316353887399,0.3312775330396476,0.4862466725820763,0.9290715776224703
Richard Gasquet,286,186,100,0.6503496503496503,0.07571454745327959,0.029910223525100768,0.6251832172957127,0.7320682833907246,0.5461322253452279,0.662376328325394,0.3826585453242565,0.5209465579710145,1.1333877847672187
Matthew Ebden,99,33,66,0.3333333333333333,0.0693043364339054,0.058823529411764705,0.6107690292152496,0.6992706992706993,0.44025580612588355,0.5984540809642342,0.35038084874863984,0.4767434100767434,0.8725797776503648
Tomas Berdych,361,252,109,0.6980609418282548,0.10459991987471319,0.030993917762319263,0.5782860472739192,0.7806398790779695,0.5338112099490457,0.6765487853734931,0.39004658004412845,0.5304945545438314,1.2058899840413955
Marcos Baghdatis,222,118,104,0.5315315315315315,0.09212758737699356,0.04224635222259925,0.5256758285261848,0.7509413663259817,0.5222367950399428,0.6424612600384572,0.3715347083610557,0.5056554118371689,1.039145320031665
Thomaz Bellucci,194,96,98,0.4948453608247423,0.07855666228152602,0.035456994299317174,0.577523021988348,0.7129840546697038,0.5077105575326216,0.6262607279333459,0.3738816031376394,0.4986834360769493,1.000380829850174
James Blake,109,49,60,0.44954128440366975,0.06623622397862629,0.03784927084492931,0.5664032060558833,0.7313286163522013,0.48985879332477533,0.6266280752532561,0.36128956897558695,0.4971500227998176,0.9676398921012813
Marc Gicquel,28,7,21,0.25,0.06508078994614004,0.03590664272890485,0.5610412926391383,0.6896,0.4887525562372188,0.6014362657091562,0.34045584045584043,0.4746192893401015,0.8542067708734375
Florent Serra,77,25,52,0.3246753246753247,0.050938750384733764,0.024007386888273315,0.6060326254232071,0.6637887252412392,0.491796875,0.5960295475530932,0.3447189520809153,0.47505786575145664,0.8533271430940143
Gael Monfils,236,159,77,0.673728813559322,0.1025337924654366,0.04702677699542581,0.6403864932929023,0.7258426966292135,0.5005002143775904,0.6448064963766253,0.3894211774002371,0.514569953406372,1.0963634566164682
Alejandro Falla,142,53,89,0.3732394366197183,0.042278280741847585,0.036389206293398965,0.5853915795025051,0.669069069069069,0.4958660165359339,0.5972576250329612,0.37072696758236906,0.48427174200370077,0.9205064841083833
Wayne Odesnik,34,13,21,0.38235294117647056,0.052756977535738596,0.03778080326752893,0.6051735874744725,0.6490438695163104,0.4982758620689655,0.5895166780122533,0.37422867513611613,0.4853328649218338,0.9116781488805218
Alexandr Dolgopolov,256,135,121,0.52734375,0.10350650640707261,0.03362471441343002,0.5306446806397139,0.750093597903407,0.5135449735449735,0.6390682427734181,0.3713646532438479,0.5038087281305288,1.0289054532009954
Radek Stepanek,186,96,90,0.5161290322580645,0.06044723969252271,0.03906359189378057,0.6195667365478686,0.7057297541168509,0.5154298310066128,0.6333333333333333,0.3802516674688854,0.505770630437043,1.0370500021878692
Robby Ginepri,49,17,32,0.3469387755102041,0.05467026231919588,0.027457710223093897,0.6244177494483942,0.6631330977620731,0.5339425587467362,0.6146114243687179,0.3471707437608105,0.48141767167117894,0.9008329922394058
Lukas Lacko,131,52,79,0.3969465648854962,0.07417866892591547,0.03200602466346606,0.5862750635413725,0.7088953114964676,0.49806598407281,0.6216699614044997,0.34549109707064907,0.4847406141724809,0.9132002797167219
Dudi Sela,123,50,73,0.4065040650406504,0.029430650684931507,0.03991866438356165,0.598458904109589,0.6684549356223176,0.5047974413646056,0.6027397260273972,0.3810822147651007,0.49078389830508473,0.959275919925943
Stan Wawrinka,272,181,91,0.6654411764705882,0.08675134515303873,0.030740054688189116,0.5794301843521213,0.7413609377378596,0.5422609060402684,0.6576254741113169,0.38253844824606875,0.518659159355768,1.1173099028122326
Michael Russell,121,46,75,0.38016528925619836,0.034947949861907794,0.04514552793711493,0.6431909921393669,0.6624277456647398,0.48943137838642453,0.6007010834926705,0.3705361901716235,0.48582069699388136,0.9279669311720307
Stephane Robert,55,20,35,0.36363636363636365,0.03995656894679696,0.047122692725298586,0.5487513572204126,0.6913335971507717,0.47401347449470643,0.5932681867535288,0.3712403951701427,0.4828602620087336,0.9127399998710662
Michael Berrer,110,44,66,0.4,0.06662844036697248,0.03543577981651376,0.6474770642201835,0.7027984413744244,0.49154196486662327,0.6283256880733945,0.3467161754467394,0.48834929057561427,0.9328494445836369
Thiemo De Bakker,88,38,50,0.4318181818181818,0.107506817855605,0.024400746375771495,0.597961820008612,0.7309169467114738,0.5023205997857908,0.6390124874407923,0.33746397694524494,0.48853095563385346,0.9348355973668078
Robin Haase,193,87,106,0.45077720207253885,0.07629808302653295,0.032436206677669166,0.6014345563031611,0.714934036939314,0.4895684026118809,0.6251110828995811,0.36729964596073383,0.49710760970309054,0.9797559469125298
Somdev Devvarman,95,37,58,0.3894736842105263,0.0485687152353819,0.02306335639668973,0.597612264278931,0.666061293984109,0.4939312204989885,0.5967982634649301,0.3764247984431471,0.4879505664263646,0.9335892292477918
Janko Tipsarevic,225,140,85,0.6222222222222222,0.0915894306602959,0.02970468021415002,0.5733118415750389,0.7442514308665529,0.5445223961144091,0.6590294168441656,0.3792624680662002,0.516635101902366,1.1123026055677805
Jan Hajek,71,22,49,0.30985915492957744,0.03920373755839935,0.025594149908592323,0.6479788746699168,0.631974921630094,0.4697057126370456,0.5748527320739386,0.3600411946446962,0.4681939046839845,0.8468623035049399
Santiago Giraldo,221,102,119,0.46153846153846156,0.04852796575857481,0.018335357741916827,0.635606454971369,0.6862316862316862,0.5136507936507937,0.6233443229799295,0.3645314353499407,0.49556355969428095,0.9678108086248657
Marcel Granollers,224,108,116,0.48214285714285715,0.052186907293522614,0.029886775102017357,0.614000804643945,0.6879153795750257,0.48645026801667657,0.6101500086211852,0.3810973890486663,0.49453489696003644,0.9775487943473015
Marin Cilic,279,185,94,0.6630824372759857,0.10121879389243804,0.033528159122830865,0.5586516243033846,0.7562854825628548,0.5307463299455908,0.6567441438992343,0.38273133206596227,0.5180577310360259,1.1150030662655561
Roger Federer,368,304,64,0.8260869565217391,0.10054126720203771,0.019351186896380938,0.6302048324901829,0.7796115414842258,0.573232564813929,0.7032935932359288,0.39726297134980804,0.5445367564438693,1.3389093133593684
Evgeny Korolev,37,14,23,0.3783783783783784,0.05806688717383315,0.05108416023520764,0.5670709298052187,0.6928062216461439,0.47538200339558573,0.5986769570011026,0.3791970802919708,0.48855520966855887,0.9448674500681801
Andreas Seppi,255,127,128,0.4980392156862745,0.06041917610214406,0.03054685617923392,0.5921946518911105,0.7026279391424619,0.5114603024574669,0.6246687545169839,0.3790630749634382,0.5005720823798627,1.009942762627235
Ernests Gulbis,222,127,95,0.5720720720720721,0.1239621436451257,0.04999129071590315,0.6110433722348023,0.7627328012162676,0.4927601134497686,0.6577251349939035,0.36345450388660266,0.5094328753708344,1.0618790365460489
Nikolay Davydenko,197,105,92,0.5329949238578681,0.03602305475504323,0.03870840974587372,0.6832591040083835,0.6714915644171779,0.49483043837882545,0.6155357610689023,0.39729534563119545,0.5065407691551097,1.0333739926911572
Marco Chiudinelli,63,20,43,0.31746031746031744,0.04660347551342812,0.038704581358609796,0.606042654028436,0.6914304333659173,0.5052631578947369,0.618088467614534,0.33920524375256045,0.48119847174743613,0.888177535865029
Ivo Karlovic,172,92,80,0.5348837209302325,0.22832225319894203,0.03467009793409107,0.6585888912717135,0.8224248344730273,0.5270100502512562,0.721566945457145,0.2849887133182844,0.5018285105627552,1.0235448294247704
Viktor Troicki,215,118,97,0.5488372093023256,0.10720764300399081,0.031442737936872654,0.5971701535856815,0.7285338193600648,0.47358150705493846,0.6258314185512154,0.3915644807772051,0.5074957359585864,1.0464921433570489
Olivier Rochus,96,35,61,0.3645833333333333,0.019507186858316223,0.030800821355236138,0.607417864476386,0.6547644200295796,0.5050670153644982,0.5959958932238193,0.35810276679841896,0.4786113639318684,0.8863839767767727
Lukasz Kubot,163,66,97,0.4049079754601227,0.06257785593903421,0.05810800908624606,0.6192569795559464,0.6908058217962372,0.47421093148575827,0.6083388290466769,0.3677208453702296,0.49024290138427673,0.9388749067853177
Sergiy Stakhovsky,187,83,104,0.44385026737967914,0.07932931274438333,0.03366690966929552,0.6205845317781165,0.7132635625800939,0.4925764192139738,0.6295314467492875,0.35797535797535796,0.49408716449641243,0.9662773124311584
Steve Darcis,64,32,32,0.5,0.05253353204172876,0.02477645305514158,0.61698956780924,0.6893115942028986,0.5204280155642024,0.6246274217585693,0.3715877437325905,0.49790756068074027,0.9899171257352586
Potito Starace,119,53,66,0.44537815126050423,0.037190986654998905,0.01651717348501422,0.7204112885583024,0.6588217430914061,0.519170579029734,0.61977685408007,0.3592298980747452,0.4917649677275762,0.9447870334290335
Rafael Nadal,340,292,48,0.8588235294117647,0.045026935756211306,0.02018171584787328,0.6834445605853502,0.7320588235294118,0.5730251460502921,0.6817158478732813,0.42380114550967696,0.548161358481788,1.331518213137262
Simon Greul,42,15,27,0.35714285714285715,0.04010184595798854,0.050922978994271166,0.5817950350095481,0.6673960612691466,0.4916286149162861,0.5938892425206874,0.35017064846416385,0.4762845849802372,0.8622540575818203
John Isner,289,189,100,0.6539792387543253,0.18597466790237874,0.0241350015446401,0.6858588198949644,0.7751815776138731,0.5611555009219422,0.7079471733086191,0.30628708839157587,0.5075562607635596,1.04873865410396
Juan Monaco,230,133,97,0.5782608695652174,0.028921210759813555,0.02560790700286404,0.6771494356152075,0.6580693315641069,0.5253087493477127,0.6152075026674904,0.4098013676326929,0.5107498689040377,1.064993133893077
Albert Montanes,186,92,94,0.4946236559139785,0.044918741717235124,0.0423380065564623,0.6062635139847946,0.686493327197423,0.5034543844109832,0.6144242170607519,0.37646557237262845,0.4965505103836677,0.9763724513578824
Philipp Kohlschreiber,283,169,114,0.5971731448763251,0.08319169872081582,0.026165131049288845,0.5996511315860095,0.7354367121652868,0.5456373589543068,0.6594507558815637,0.3691313522067874,0.5130359597392808,1.0839294421643488
Jurgen Melzer,228,119,109,0.5219298245614035,0.06498353457738748,0.033479692645444564,0.6302963776070253,0.6931382793451759,0.5203384798099763,0.6292535675082327,0.37029086615863477,0.49831768600423293,0.9987712185655552
Arnaud Clement,58,21,37,0.3620689655172414,0.05988886602181519,0.02860670919942375,0.5676065033957605,0.7106598984771574,0.4954783436458829,0.6176167935789257,0.35935851445452627,0.49010210460512604,0.9397863410842536
Tommy Robredo,204,121,83,0.5931372549019608,0.05894842013238416,0.02722617709504184,0.6295116772823779,0.7165955758357306,0.5300859598853869,0.6474959410515798,0.373869224697954,0.5087578882561182,1.0606097013840627
Benjamin Becker,170,73,97,0.4294117647058823,0.09662024722265686,0.03888280394304491,0.5726803317164763,0.7454918032786885,0.49377517392896375,0.6379283367235175,0.34617484208063637,0.49181800429603595,0.9560948209755173
Julien Benneteau,226,120,106,0.5309734513274337,0.08218076551945963,0.04106357885708159,0.64758228798113,0.7086092715231788,0.4913294797687861,0.6320360244451592,0.37167478456350694,0.5017542919891796,1.0100847073496004
Pablo Cuevas,96,49,47,0.5104166666666666,0.06616460462614308,0.03187197417966649,0.6030123722431415,0.7036128456735058,0.5003387533875339,0.6229155459924691,0.3816540554891809,0.5015031064199346,1.0121182441574714
Leonardo Mayer,140,66,74,0.4714285714285714,0.0736796158882584,0.046268005237887384,0.6049759930161501,0.7271284271284272,0.5180110497237569,0.6445220427760803,0.34620345687505377,0.49423843354704555,0.9739097736993468
Mardy Fish,149,101,48,0.6778523489932886,0.1171218487394958,0.02853641456582633,0.5608368347338936,0.772592476978305,0.5379708989435917,0.6695553221288515,0.38728516602703156,0.5250320375907732,1.172012115680214
Peter Luczak,38,10,28,0.2631578947368421,0.06744186046511629,0.030897009966777408,0.606312292358804,0.6926027397260274,0.4978902953586498,0.6159468438538206,0.31446540880503143,0.46900544959128065,0.8188069900546233
Lleyton Hewitt,142,79,63,0.5563380281690141,0.06779384137874704,0.0459854610798007,0.5344278363146288,0.7198532783127006,0.5012280701754386,0.6180674671240709,0.389578367715953,0.5041786153215895,1.0200188100826375
Victor Hanescu,165,66,99,0.4,0.053919694072657745,0.018661567877629064,0.701414913957935,0.6843310435067059,0.49513319672131145,0.6278393881453155,0.3532558139534884,0.4914725697786333,0.9492025827048624
Donald Young,114,43,71,0.37719298245614036,0.03567076548133378,0.04763487315830287,0.617148554336989,0.6650511577813678,0.47945601851851855,0.5939957904065581,0.3797566371681416,0.4867991365472962,0.9353514771396493
Fernando Verdasco,265,156,109,0.5886792452830188,0.06627379873073436,0.054079782411604715,0.664233907524932,0.7117996314747833,0.5081679492372081,0.6434270172257479,0.3816054684076768,0.5102936589278553,1.0702029790329708
Ivan Dodig,186,91,95,0.489247311827957,0.10801369863013699,0.04061643835616438,0.5845205479452055,0.7282634169205531,0.49521925486317175,0.6314383561643836,0.3659076752716451,0.49936314503081003,0.9927991189306855
Michael Llodra,137,70,67,0.5109489051094891,0.10902685202818511,0.03999238240335174,0.6281660636069321,0.7427618614521753,0.5154929577464789,0.658255570367549,0.34306430070597216,0.5008101410598551,1.0038621582652882
Illya Marchenko,59,21,38,0.3559322033898305,0.050494641384995875,0.05399835119538335,0.5849134377576257,0.6821705426356589,0.471201588877855,0.5946001648804616,0.3755221386800334,0.4857883817427386,0.9263006694842512
Novak Djokovic,366,317,49,0.8661202185792349,0.0709559341123469,0.027593974377023794,0.651274109531184,0.7400562040639862,0.5595478401291886,0.6771082641137548,0.4307358585015852,0.5506449457834421,1.333994681899612
Denis Istomin,245,120,125,0.4897959183673469,0.08364633032179475,0.021774439143234188,0.6548573748857984,0.7106650131762517,0.5216176470588235,0.645416708963557,0.3561887348265529,0.5008504480718946,1.0045276916050307
Mikhail Youzhny,254,150,104,0.5905511811023622,0.04965205943201053,0.030562347188264057,0.6252586044762084,0.6980748984809746,0.5214554579673777,0.631888282866278,0.38557532621589563,0.5092931535318707,1.0474410573457233
Jo-Wilfried Tsonga,289,199,90,0.6885813148788927,0.1200083629521221,0.027932260087811,0.6199456408112064,0.7678402805881559,0.5329519199031797,0.678569935187121,0.36020532671351035,0.5198817163709576,1.1206335876614544
Taylor Dent,29,11,18,0.3793103448275862,0.09701492537313433,0.07296849087893864,0.5613598673300166,0.7533234859675036,0.4621928166351607,0.6256218905472637,0.34151785714285715,0.4888220120378332,0.9122271001423826
Tommy Haas,158,100,58,0.6329113924050633,0.0811347743165925,0.04203750794659886,0.6122854418308964,0.7351070733290072,0.5292068046730888,0.655276541640178,0.3748241912798875,0.5138680955007485,1.0873184930996092
Nicolas Almagro,295,197,98,0.6677966101694915,0.10782168447247609,0.028489295061569487,0.5740764577165658,0.7633781763826607,0.5427621637957086,0.6694126228171794,0.3730758119763939,0.5183642559636501,1.1285240687519549
Feliciano Lopez,263,147,116,0.55893536121673,0.13476988807876283,0.042260716110156506,0.5828263595411693,0.7700398406374502,0.524657686741623,0.667672874193099,0.3306390977443609,0.5001518230444024,0.9949205829694414
Rainer Schuettler,46,16,30,0.34782608695652173,0.035798275411549514,0.03449176900966815,0.6072641755944604,0.6841652323580034,0.49833666001330673,0.6111836948001045,0.3681768558951965,0.49232412228006944,0.9469172227895947
Marsel Ilhan,37,8,29,0.21621621621621623,0.07830754657404483,0.02368171771392485,0.6264603725923586,0.6859879032258065,0.4978867286559594,0.6157246605620461,0.3377104377104377,0.48117972950953236,0.8788241217986493
Fernando Gonzalez,34,18,16,0.5294117647058824,0.08675184936112978,0.04001344989912576,0.5948217888365838,0.7518371961560204,0.5020746887966805,0.6506388702084734,0.3418951752863589,0.4987190435525192,0.9786296932643227
Bernard Tomic,153,75,78,0.49019607843137253,0.081267217630854,0.018977655341291706,0.668885827976737,0.7036952293787896,0.5082042985902473,0.6389654116926844,0.3434823977164605,0.49384735202492214,0.9513836314876443
Igor Kunitsyn,80,23,57,0.2875,0.041340782122905026,0.02154828411811652,0.596169193934557,0.6516733601070951,0.475098814229249,0.5803671189146049,0.3616532721010333,0.4724963598123281,0.8618325407808952
Florian Mayer,207,117,90,0.5652173913043478,0.05695381421899325,0.02270368448365335,0.6194862480539699,0.6983246073298429,0.5167064439140812,0.6292163985469642,0.37845640597934177,0.5031448569493275,1.0206934840058666
Juan Martin del Potro,219,165,54,0.7534246575342466,0.10101069455870255,0.0280879069220825,0.6385004113291809,0.7510583471378612,0.5421001300390117,0.6755200376072394,0.38332673043182974,0.5266814656787846,1.1813571710410864
Andy Murray,317,244,73,0.7697160883280757,0.09141328718089918,0.030208865987491642,0.5889155489124022,0.747929468340903,0.521672567218448,0.6549187743381977,0.42038813127528846,0.5347980427899837,1.2182295066011237
Jarkko Nieminen,243,119,124,0.4897119341563786,0.04172226213691881,0.02827671148516884,0.6661192651134148,0.6837442218798151,0.49892407008914846,0.6220363337780971,0.36758328926493916,0.49671840816751744,0.9725360454333475
Antonio Veic,25,7,18,0.28,0.03070407623080995,0.036527263102170464,0.625198517734251,0.6350550381033023,0.4435028248587571,0.5632609846479619,0.39035769828926903,0.4759036144578313,0.8938008388708234
Andrey Golubev,106,35,71,0.330188679245283,0.05278737049827331,0.0430439072520967,0.590404538727183,0.6799665761437226,0.49894610057211686,0.605821410952146,0.35023461939520334,0.48155893536121674,0.888517613909984
Ivan Ljubicic,95,54,41,0.5684210526315789,0.13924542979385454,0.02476338649034098,0.5823933618566057,0.7678094390026714,0.5020180068301769,0.656813172565798,0.3503006012024048,0.5058560336886433,1.0207285746407813
Josselin Ouanna,11,4,7,0.36363636363636365,0.09225092250922509,0.06027060270602706,0.5498154981549815,0.7785234899328859,0.48360655737704916,0.6457564575645757,0.30279898218829515,0.47717323327079425,0.8547762934690416
Yen Hsun Lu,165,75,90,0.45454545454545453,0.05486478085172521,0.044218215728940004,0.6126049114081442,0.7063300773817075,0.509729187562688,0.6301678582530308,0.36118947769729315,0.49440018473617364,0.9766308466082724
Blaz Kavcic,88,31,57,0.3522727272727273,0.05252159375870716,0.04611312343271106,0.6253831150738367,0.6607262196480285,0.46931944960952027,0.5890220117024241,0.38098641887062185,0.4863472800395117,0.9270239032723131
Bjorn Phau,62,21,41,0.3387096774193548,0.04921555985385773,0.052654201590371805,0.5439501396948205,0.6827340971947846,0.4891611687087653,0.594455190199871,0.3650760135135135,0.47875173074874855,0.9002112829244188
Rajeev Ram,67,22,45,0.3283582089552239,0.10023264831329973,0.037417603722373016,0.6015897634742148,0.719626168224299,0.4778588807785888,0.6233036060488562,0.32465451632285197,0.47640626539257214,0.8618466264504737
Izak Van Der Merwe,11,6,5,0.5454545454545454,0.08578745198463508,0.06530089628681178,0.5505761843790012,0.7488372093023256,0.5299145299145299,0.6504481434058899,0.33852140077821014,0.4954896907216495,0.9684440073545132
Dustin Brown,71,27,44,0.38028169014084506,0.11940539667151398,0.047988366456616575,0.593633866537405,0.7493195427327164,0.48628230616302187,0.6424301179512037,0.3322192513368984,0.4899367452558942,0.9291030033999386
David Ferrer,397,294,103,0.7405541561712846,0.04022118359555,0.029491146073332895,0.630537818445132,0.70793965652242,0.5443207126948775,0.6474886445921928,0.42254951752158454,0.5329799954755519,1.198683421226964
Ruben Ramirez Hidalgo,50,11,39,0.22,0.03399014778325123,0.05443349753694581,0.5507389162561577,0.6587656529516994,0.45394736842105265,0.5667487684729065,0.36020629750271443,0.4684917355371901,0.8314028242529965
Paul Capdeville,16,2,14,0.125,0.045906656465187455,0.045906656465187455,0.62203519510329,0.6482164821648216,0.44534412955465585,0.5715378729915838,0.3696,0.4728197105983574,0.8626199999999999
Eduardo Schwank,46,17,29,0.3695652173913043,0.049584408139868155,0.04213241616509028,0.6328460877042132,0.6711956521739131,0.5206869633099142,0.6159357982229865,0.3556179775280899,0.48446588168534543,0.9259336743250041
Joao Souza,39,15,24,0.38461538461538464,0.07247936849659131,0.03265159669895946,0.6329386437029063,0.6785714285714286,0.49266862170087977,0.6103336921420882,0.3628808864265928,0.48440528634361235,0.9312606173765322
Pere Riba,70,20,50,0.2857142857142857,0.0652014652014652,0.042673992673992675,0.5523809523809524,0.6644562334217506,0.47299509001636664,0.5787545787545788,0.3490783410138249,0.4666291713535808,0.8286816269284714
Ricardo Mello,47,16,31,0.3404255319148936,0.028210639441160666,0.02874798495432563,0.623589468027942,0.6428263679448514,0.5189150606709493,0.5961848468565287,0.3602251407129456,0.4780625251576546,0.8920545400755712
Juan Ignacio Chela,116,58,58,0.5,0.023420192003375882,0.026901571895769597,0.6415233674438232,0.6464397303075152,0.5061801059446733,0.5961599324823293,0.4140120647687586,0.5052303465765005,1.025188182325774
Daniel Koellerer,12,4,8,0.3333333333333333,0.015834348355663823,0.024360535931790498,0.6918392204628502,0.625,0.45849802371541504,0.5736906211936662,0.3628938156359393,0.466030989272944,0.851245207534589
Mikhail Kukushkin,118,51,67,0.4322033898305085,0.0468987920008121,0.02101309511724698,0.5837985991269922,0.6708398539384455,0.5104878048780488,0.604101106486651,0.3766047037075074,0.491014907085971,0.9512648554417065
Philipp Petzschner,117,57,60,0.48717948717948717,0.08826982602198741,0.03383498772547764,0.563560678834454,0.740719696969697,0.5030569821472243,0.6369943430462163,0.3620323129251701,0.49922777866538853,0.9973186532772474
Juan Carlos Ferrero,88,52,36,0.5909090909090909,0.03293633289222173,0.018967798853109837,0.6763711218938392,0.6678260869565218,0.55474784189005,0.631230701367446,0.39700691797261045,0.5117401325266494,1.0765725873730956
Nicolas Massu,13,3,10,0.23076923076923078,0.033117932148626815,0.0444264943457189,0.6405492730210016,0.6519546027742749,0.451685393258427,0.5799676898222941,0.3607305936073059,0.4770681525932276,0.8588162978573938
Carlos Berlocq,172,80,92,0.46511627906976744,0.04374138195189214,0.03439558755936878,0.6558909146621725,0.6693529549170755,0.4877560106856634,0.6068637965374598,0.39595225739491435,0.49967976490976906,1.0071630491101349
Daniel Gimeno Traver,162,55,107,0.3395061728395062,0.06775067750677506,0.03841861948031245,0.5766778256017854,0.7011748445058742,0.49124458670683485,0.6123067113024071,0.3550593600125796,0.482802295665941,0.9158253969403419
Frederico Gil,67,26,41,0.3880597014925373,0.02692233197753244,0.02576021692814255,0.6465233391439086,0.634212103055722,0.4915068493150685,0.5837691264768545,0.3796834301743138,0.4834547961394524,0.9121942996696054
Rui Machado,37,8,29,0.21621621621621623,0.02146690518783542,0.04830053667262969,0.6633273703041145,0.6208198489751888,0.4505844845908608,0.5635062611806798,0.37593984962406013,0.4697566213314245,0.8612720325403673
Igor Andreev,103,45,58,0.4368932038834951,0.06163731556401714,0.036173250832936696,0.5935268919562113,0.7129109863672815,0.509367681498829,0.6301761066158972,0.360162407451636,0.4954106568124925,0.9738754415133685
Fabio Fognini,253,131,122,0.5177865612648221,0.03638767814290612,0.04819041089181644,0.601498604241148,0.6651196873473376,0.4729015607717832,0.5885204956168275,0.39789294987018176,0.49412811827824066,0.9669812120208572
Igor Sijsling,103,38,65,0.36893203883495146,0.10404624277456648,0.03003267152550892,0.5926112088464438,0.7455470737913485,0.4892041949413942,0.6411158582558432,0.3429571303587052,0.49163481421141675,0.9556207434854956
Robin Soderling,120,89,31,0.7416666666666667,0.11926406926406927,0.04015151515151515,0.607034632034632,0.7703690497414869,0.5216193885981824,0.6726190476190477,0.3892171344165436,0.5291163585853189,1.1888814287632605
Xavier Malisse,159,79,80,0.4968553459119497,0.09130992464325798,0.026936026936026935,0.5755170755170755,0.7358963643961555,0.5104815864022663,0.6402116402116402,0.37041977245978813,0.5038661326777429,1.0295490734544113
Sam Querrey,229,129,100,0.5633187772925764,0.14655127740063223,0.041353578276416024,0.5972949163082344,0.7841402047544681,0.5001930253506627,0.669793232108618,0.34482045982950144,0.5070630239056194,1.0442561853938936
Ricardas Berankis,73,33,40,0.4520547945205479,0.06872509960159362,0.049634794156706505,0.5328685258964143,0.7274143302180686,0.5170575692963753,0.6291500664010624,0.35910224438902744,0.49422709527369385,0.9683222561322745
David Nalbandian,110,69,41,0.6272727272727273,0.04783132530120482,0.047228915662650604,0.5821686746987952,0.7090231788079471,0.513840830449827,0.6274698795180723,0.40212815715622074,0.5131141704248754,1.0794513921075783
Pablo Andujar,200,84,116,0.42,0.020200026319252534,0.04322937228582708,0.6181734438741939,0.6436402341671101,0.48854041013269,0.584419002500329,0.39393739703459635,0.4892503210087907,0.9479196580322664
Horacio Zeballos,113,44,69,0.3893805309734513,0.06998774100078012,0.03075894349715814,0.6166276607600579,0.7066690764503886,0.5017441860465116,0.6281065418477655,0.324120009449563,0.4805321406043925,0.8715399594818485
Santiago Ventura,14,3,11,0.21428571428571427,0.04962546816479401,0.04681647940074907,0.5468164794007491,0.6558219178082192,0.4462809917355372,0.5608614232209738,0.34755463059313213,0.4598324297683588,0.7914463656150642
