Player,Matches,Wins,Losses,Win%,Ace%,DF%,1stIn,1st%,2nd%,SPW%,RPW%,TPW%,DomRatio
Marcos Daniel,14,2,12,0.14285714285714285,0.06037735849056604,0.029245283018867925,0.6009433962264151,0.6640502354788069,0.40189125295508277,0.559433962264151,0.3333333333333333,0.4535875564475665,0.7566024268379729
Mischa Zverev,62,19,43,0.3064516129032258,0.04256698357821953,0.03003457216940363,0.6527657735522904,0.6441575637206223,0.45737398879900437,0.5792999135695764,0.35551625027636524,0.4686919462353841,0.8450586575649811
Guillaume Rufin,40,15,25,0.375,0.07820646506777894,0.052398331595411886,0.5464025026068822,0.6951335877862596,0.4954022988505747,0.6045359749739312,0.3557367829021372,0.48484848484848486,0.8995427153675666
Jeremy Chardy,227,110,117,0.4845814977973568,0.10014369404222394,0.05327732950149221,0.5810765999778932,0.7433897660262507,0.49195250659630607,0.6380568144136177,0.35638474295190714,0.49723634755693125,0.9846427758393353
Teymuraz Gabashvili,104,39,65,0.375,0.0447796370492576,0.041480084845628096,0.593094508602404,0.6838863500894099,0.49377353026353893,0.6065283997171812,0.36618391616625456,0.4863066140526533,0.9306489106279832
Daniel Brands,113,41,72,0.36283185840707965,0.10990351558167905,0.03327048907618942,0.6624154375069313,0.7209107651096601,0.5151116951379764,0.6514361761117888,0.3124929971988796,0.4828335748523019,0.8965158624697095
Marinko Matosevic,129,55,74,0.4263565891472868,0.05738880918220947,0.03558106169296987,0.5983739837398374,0.6827046035805626,0.4867825672779233,0.6040172166427547,0.3723498668770338,0.4899495047582055,0.9403183232365673
Paul Henri Mathieu,106,40,66,0.37735849056603776,0.06187402626307589,0.04584909859781883,0.5515245938125973,0.7255851493139629,0.5119106699751861,0.6297574004006232,0.34229885057471265,0.48835236910550717,0.9245258404762152
Kevin Anderson,268,152,116,0.5671641791044776,0.13782937166021744,0.03482587064676617,0.6554726368159204,0.7546559842575022,0.5254713196951464,0.6756955960936061,0.35008579427436104,0.5112646508870342,1.079497503140317
Guillermo Garcia Lopez,232,110,122,0.47413793103448276,0.046893935402286736,0.050687602086516674,0.5740028452500132,0.6942353589131632,0.49288806431663573,0.6084619842984351,0.38114495798319326,0.4946211104973829,0.9734558145018201
Brian Dabul,18,6,12,0.3333333333333333,0.030277544154751892,0.02691337258200168,0.656013456686291,0.6884615384615385,0.5158924205378973,0.6291000841042893,0.3367427222659323,0.47804878048780486,0.9079072489210738
Ryan Harrison,136,53,83,0.3897058823529412,0.07776286353467561,0.04170022371364653,0.5974944071588367,0.7036094054215966,0.49733214762116495,0.6205816554809843,0.34472455648926237,0.48558373315055975,0.9085605940489403
Martin Klizan,101,48,53,0.4752475247524752,0.06070885483682302,0.044215697742426015,0.5591297227745935,0.6939330543933054,0.4964181480498806,0.6068546028775296,0.3752413127413127,0.49284314307774546,0.9544593819177277
Oscar Hernandez,15,2,13,0.13333333333333333,0.046831955922865015,0.02938475665748393,0.660238751147842,0.6050069541029207,0.4702702702702703,0.559228650137741,0.29809725158562367,0.43783783783783786,0.6763081395348837
Ryan Sweeting,66,26,40,0.3939393939393939,0.048747591522158,0.06011560693641618,0.6333333333333333,0.6674779434134469,0.48081975827640566,0.5990366088631984,0.3648378053664397,0.4841908876669285,0.9099030321248545
Albert Ramos,161,69,92,0.42857142857142855,0.04181494661921708,0.03542542866386283,0.6107246845681009,0.6719639782810224,0.505298150841471,0.6070850857327725,0.3778712390812035,0.49247816240698805,0.9617126389460683
Simone Bolelli,68,26,42,0.38235294117647056,0.04911814906125545,0.022757443580504456,0.6586383462924331,0.6847106248200403,0.5172222222222222,0.6275365067324103,0.34264330047462577,0.4823737326760301,0.9199379447060598
Ivan Navarro,15,4,11,0.26666666666666666,0.08094768015794669,0.039486673247778874,0.6229022704837117,0.7036450079239303,0.48429319371727747,0.6209279368213229,0.304162219850587,0.4687179487179487,0.8023862726787622
Filippo Volandri,100,32,68,0.32,0.006863140896245458,0.031220562508410713,0.693984658861526,0.6079115764979639,0.4758135444151275,0.5674875521464137,0.3899344765091315,0.4802793755135579,0.9015566567950704
Paolo Lorenzi,104,33,71,0.3173076923076923,0.043136226563524324,0.03540055067523273,0.5955159302478038,0.6693086745926905,0.47487844408427876,0.5906647436737905,0.3657904959212741,0.4775244299674267,0.893620791925547
Andreas Beck,38,10,28,0.2631578947368421,0.03860880663688577,0.05137204850031908,0.5890236119974473,0.6657638136511376,0.5093167701863354,0.6014677728142949,0.3399602385685885,0.47317945383615084,0.8530307347269467
Filip Krajinovic,18,7,11,0.3888888888888889,0.06033789219629927,0.02413515687851971,0.6186645213193885,0.6631989596879063,0.48945147679324896,0.5969428801287209,0.358974358974359,0.4758893280632411,0.8906289984134297
Daniel Munoz de la Nava,18,6,12,0.3333333333333333,0.026976160602258468,0.04077791718946048,0.5583437892095358,0.6573033707865169,0.48579545454545453,0.581555834378921,0.3692509855453351,0.47785622593068033,0.8824378874951487
Julian Reister,39,13,26,0.3333333333333333,0.04219055602123498,0.03073484213467449,0.6990779547359598,0.6578737010391686,0.4856081708449396,0.606035205364627,0.3633217993079585,0.48659003831417624,0.922218950158286
Tobias Kamke,137,53,84,0.38686131386861317,0.02688919796012981,0.04330088085303663,0.5904496986555401,0.6559359296482412,0.4969436268960833,0.5908205841446453,0.3857758620689655,0.4888381413990772,0.9428036873813264
Edouard Roger Vasselin,151,63,88,0.41721854304635764,0.051762882603642,0.030530802014722976,0.6447888415342891,0.7001562312222088,0.5028359511343804,0.6300658659434327,0.36121553884711777,0.4963580415222218,0.9764320336870662
Grega Zemlja,56,26,30,0.4642857142857143,0.08735909822866345,0.034420289855072464,0.5913848631239935,0.713070115724983,0.4891625615763547,0.6215780998389694,0.3539731682146543,0.4894527667380006,0.9353929253672354
Nicolas Mahut,125,61,64,0.488,0.10662122687439143,0.04070107108081791,0.6126582278481013,0.7452320406865861,0.5113122171945701,0.6546251217137293,0.3456971837896183,0.5007575387322223,1.0009332048264392
Kei Nishikori,223,150,73,0.672645739910314,0.04055912007332722,0.03712190650779102,0.6179537121906508,0.6997311578752202,0.5231668915879443,0.632275435380385,0.39954828403018783,0.5136341936027409,1.0865422723213833
Grigor Dimitrov,206,122,84,0.5922330097087378,0.09559512652296158,0.04092471102780381,0.6120587316463605,0.749693752552062,0.5216621033982928,0.6612308653545766,0.3642768850432633,0.5119465589560355,1.0752953790330926
Jesse Levine,48,13,35,0.2708333333333333,0.055445544554455446,0.04678217821782178,0.600990099009901,0.6680395387149918,0.4981389578163772,0.6002475247524752,0.3552769070010449,0.48106253177427555,0.8887422317549358
Gilles Muller,88,41,47,0.4659090909090909,0.1721267454350161,0.03866809881847476,0.6076799140708915,0.7978347326557667,0.49828884325804246,0.6803168635875403,0.29982120753679,0.492356817718595,0.9378699511692615
Gilles Simon,268,159,109,0.5932835820895522,0.05940683313801497,0.028576579825114936,0.5663481474803931,0.7030640668523677,0.5154349859681946,0.6216983683403948,0.3967361740707162,0.5095375853184468,1.0487297459707983
James Ward,34,9,25,0.2647058823529412,0.0770042194092827,0.035161744022503515,0.6234177215189873,0.6954314720812182,0.488328664799253,0.6174402250351617,0.33052631578947367,0.47383210396909026,0.863986068111455
Ilija Bozoljac,10,2,8,0.2,0.17126436781609194,0.05172413793103448,0.5850574712643678,0.7740667976424361,0.48476454293628807,0.6540229885057471,0.31938325991189426,0.4831271091113611,0.9231343392802259
Karol Beck,35,7,28,0.2,0.06869961444093936,0.0539782684893095,0.5485453908166842,0.6958466453674121,0.47360248447204967,0.5955134945671223,0.3317672569569931,0.46565836298932384,0.8202183571042473
Michal Przysiezny,58,15,43,0.25862068965517243,0.09466537342386033,0.04364694471387003,0.5866149369544132,0.7232142857142857,0.48662599718442046,0.6254122211445199,0.31935215946843853,0.4775849964898205,0.8525429218331438
Martin Fischer,15,2,13,0.13333333333333333,0.03333333333333333,0.02962962962962963,0.5837037037037037,0.6472081218274112,0.5071174377224199,0.5888888888888889,0.3683409436834094,0.4801051051051051,0.8959644576082932
Go Soeda,70,22,48,0.3142857142857143,0.03984962406015038,0.03796992481203008,0.5469924812030075,0.6694158075601374,0.4871369294605809,0.5868421052631579,0.356,0.47218543046357614,0.8616560509554141
Sergei Bubka,15,4,11,0.26666666666666666,0.11814744801512288,0.02835538752362949,0.6020793950850661,0.7425431711145997,0.46318289786223277,0.6313799621928167,0.3381165919282511,0.4809019788311091,0.9172496263079223
Frank Dancevic,29,9,20,0.3103448275862069,0.0963718820861678,0.03665910808767952,0.5891912320483749,0.7062219371391918,0.49678012879484823,0.6201814058956916,0.3195102685624013,0.4731556585554268,0.8412180802150385
Denis Kudla,38,13,25,0.34210526315789475,0.046776611694152925,0.037181409295352325,0.5760119940029985,0.6678813118167621,0.5176803394625177,0.6041979010494752,0.35716545397026256,0.4839901477832512,0.9023839310536558
Maximo Gonzalez,37,10,27,0.2702702702702703,0.02144686299615877,0.026248399487836107,0.6613316261203586,0.6243949661181026,0.4829867674858223,0.5765044814340589,0.37118044387262783,0.4740895235039307,0.8764684101724031
Andreas Haider Maurer,49,19,30,0.3877551020408163,0.09478876259918508,0.05468582457645293,0.5695903924512117,0.7368222891566265,0.47035376183358246,0.6221316748874115,0.34037122969837585,0.4867937144767636,0.9007667673572795
Tim Smyczek,61,22,39,0.36065573770491804,0.050647820965842166,0.031409501374165684,0.621711817824892,0.6605620461004105,0.5096004151530877,0.6034550451511582,0.37130295763389287,0.48841354723707664,0.936345181280718
Dmitry Tursunov,141,69,72,0.48936170212765956,0.07928053785034489,0.04618877150091679,0.5969614948048546,0.7121544537077665,0.5017331022530329,0.6273465467563084,0.34885239783541705,0.4927157097108836,0.9361308604519756
Peter Polansky,15,4,11,0.26666666666666666,0.04915254237288136,0.043220338983050846,0.5838983050847457,0.6690856313497823,0.49287169042769857,0.5957627118644068,0.36920529801324503,0.48115577889447236,0.913338053785386
Benoit Paire,159,74,85,0.46540880503144655,0.09951048440125666,0.049609118141301964,0.5186673485789435,0.736582617270038,0.4643290831815422,0.6055381018484693,0.38229197512585134,0.49464975179260895,0.9691480391827241
Adrian Mannarino,115,44,71,0.3826086956521739,0.05716127645857957,0.03255614053937896,0.6073922853765983,0.6776932602158147,0.49945265462506844,0.6077146234017407,0.3594368675758909,0.48502636012826783,0.9162637432289281
Adrian Ungur,29,5,24,0.1724137931034483,0.03139784946236559,0.052473118279569894,0.610752688172043,0.6429577464788733,0.46408839779005523,0.5733333333333334,0.32786885245901637,0.45410307454103077,0.7684426229508197
Victor Crivoi,13,3,10,0.23076923076923078,0.04854368932038835,0.024271844660194174,0.6686893203883495,0.6406533575317604,0.4542124542124542,0.5788834951456311,0.36047904191616764,0.4689572031344183,0.8560078689882483
Kristof Vliegen,11,1,10,0.09090909090909091,0.04367816091954023,0.035632183908045977,0.5471264367816092,0.6386554621848739,0.4416243654822335,0.5494252873563218,0.3422818791946309,0.4444444444444444,0.7596562114778797
Ruben Bemelmans,26,8,18,0.3076923076923077,0.07342657342657342,0.03583916083916084,0.6280594405594405,0.7132915796798887,0.500587544065805,0.6341783216783217,0.3474765520321572,0.4923790589794566,0.9498522712659208
Milos Raonic,239,160,79,0.6694560669456067,0.19314868804664723,0.037640566430653895,0.6223969179508538,0.8153910497699707,0.5374327864332,0.7104331528529779,0.3358325366074574,0.5199457536910519,1.159775505781381
Matthias Bachinger,56,20,36,0.35714285714285715,0.08567633384990038,0.03520035421740093,0.5831303962807173,0.7277904328018223,0.47371216144450345,0.6218729245074164,0.3525568821806713,0.4883876730683341,0.9323767194438479
Evgeny Donskoy,52,16,36,0.3076923076923077,0.06768660176170607,0.028280018544274456,0.5799721835883171,0.7134292565947242,0.5016556291390728,0.6244784422809457,0.34280476626947753,0.4828301451947453,0.9128763961027938
Konstantin Kravchuk,11,3,8,0.2727272727272727,0.12710765239948119,0.038910505836575876,0.6459143968871596,0.7349397590361446,0.5018315018315018,0.6523994811932555,0.3197278911564626,0.4900398406374502,0.9198141943344503
Robert Kendrick,17,4,13,0.23529411764705882,0.09251700680272108,0.0380952380952381,0.5829931972789115,0.7176196032672112,0.48776508972267535,0.6217687074829932,0.3095752339812815,0.4700944386149003,0.8184812840872011
David Goffin,98,46,52,0.46938775510204084,0.058990576997547436,0.05627985026461856,0.5798373563960243,0.6892252894033838,0.5001536098310292,0.6097844326836195,0.38032191069574245,0.4953724678014368,0.9746456639629232
Yuichi Sugita,15,4,11,0.26666666666666666,0.04623824451410658,0.032915360501567396,0.6120689655172413,0.6862996158770807,0.4767676767676768,0.6050156739811913,0.3423202614379085,0.4764,0.8666679634816891
Jan Hernych,21,11,10,0.5238095238095238,0.04965585054080629,0.029498525073746312,0.644542772861357,0.6651411136536994,0.5117565698478561,0.6106194690265486,0.36685479733196513,0.49133818729600803,0.9421498204207285
Denis Gremelmayr,15,5,10,0.3333333333333333,0.056466302367941715,0.0273224043715847,0.5801457194899818,0.6514913657770801,0.48590021691973967,0.5819672131147541,0.3333333333333333,0.46259469696969696,0.7973856209150326
Rik De Voest,15,4,11,0.26666666666666666,0.05126452494873548,0.012987012987012988,0.6349965823650034,0.6695371367061357,0.4812734082397004,0.6008202323991798,0.35285171102661594,0.48344132469402445,0.8839418719724986
Jesse Huta Galung,20,3,17,0.15,0.10644959298685035,0.061365059486537255,0.5460237946149029,0.7327981651376146,0.45241379310344826,0.6055103318722604,0.32714468629961585,0.4678695789806901,0.8292858159055341
Alex Bogomolov Jr,109,47,62,0.43119266055045874,0.02873297945995846,0.036002769443803366,0.6999769213016386,0.6515001648532806,0.4930769230769231,0.603969536118163,0.37935089369708375,0.49271986022131625,0.9578831132805734
Lukas Rosol,152,68,84,0.4473684210526316,0.08456659619450317,0.03927467880956253,0.5748089120182144,0.7238647616353091,0.49225473321858865,0.6253862416653114,0.34520524318730594,0.48941156775759603,0.9214964360142149
Andrey Kuznetsov,57,18,39,0.3157894736842105,0.060704168352893564,0.03500607041683529,0.5882233913395386,0.6928104575163399,0.4855036855036855,0.6074463779846216,0.3675445391169636,0.48486047892341183,0.9362912950082651
Flavio Cipolla,65,21,44,0.3230769230769231,0.01073458219322248,0.04588507682593138,0.6872237423700274,0.5929555895865237,0.45423956931359355,0.5495685118922332,0.39548513132190144,0.4737123316948066,0.8780139527618476
Dusan Lajovic,42,15,27,0.35714285714285715,0.055523085914669784,0.030976037405026302,0.6116306253652835,0.6832298136645962,0.48457486832204666,0.6060783167738165,0.3473491773308958,0.47941527446300713,0.8817721697524671
Javier Marti,13,2,11,0.15384615384615385,0.0320962888665998,0.03811434302908726,0.6318956870611836,0.5968253968253968,0.4713896457765668,0.5506519558676028,0.375751503006012,0.4631578947368421,0.8362148403950759
Jimmy Wang,20,8,12,0.4,0.04553026096612993,0.03053858967240422,0.6307606885063853,0.6487676056338029,0.5112781954887218,0.5980011104941699,0.367561260210035,0.4856330014224751,0.9143340188373937
Michael Yani,11,3,8,0.2727272727272727,0.059,0.044,0.609,0.6798029556650246,0.47570332480818417,0.6,0.3625615763546798,0.4803970223325062,0.9064039408866994
Diego Junqueira,13,3,10,0.23076923076923078,0.007853403141361256,0.01963350785340314,0.743455497382199,0.5123239436619719,0.4846938775510204,0.5052356020942408,0.34075104311543813,0.42548887390424817,0.6887137485190337
Federico Delbonis,89,41,48,0.4606741573033708,0.04948831525889721,0.03726897815793493,0.6112723384756377,0.7101449275362319,0.5265225933202358,0.6387658469528028,0.3619847328244275,0.5003435901351454,1.002077820634895
Cedrik Marcel Stebe,34,12,22,0.35294117647058826,0.04227405247813411,0.03644314868804665,0.6053206997084548,0.6363636363636364,0.469067405355494,0.5703352769679301,0.3815839333080712,0.4778004830020435,0.8880969575889293
Tatsuma Ito,48,16,32,0.3333333333333333,0.04736024844720497,0.04192546583850932,0.5667701863354038,0.6639269406392694,0.5149342891278376,0.5993788819875776,0.34578947368421054,0.473643006263048,0.8631334149326805
Vasek Pospisil,94,40,54,0.425531914893617,0.11643239208856823,0.04652319940291081,0.5688518472446822,0.759457686420293,0.5077899596076169,0.6509516108968777,0.34017890890764774,0.49655733600400603,0.9745895398106129
Malek Jaziri,37,15,22,0.40540540540540543,0.05622359441013974,0.03737406564835879,0.5411114722131947,0.7063063063063063,0.49008498583569404,0.607084822879428,0.3357920618194591,0.47670492910195816,0.8546171829764065
Jack Sock,80,39,41,0.4875,0.08968893099636822,0.05858203063319122,0.5711353229117322,0.7456455626209566,0.5276141384388807,0.6521395862940155,0.33649599214788156,0.49710750441909046,0.9673305121527617
Marius Copil,28,11,17,0.39285714285714285,0.13819479857215705,0.03212646608873024,0.5900050994390617,0.7415730337078652,0.5024875621890548,0.6435492095869454,0.32564102564102565,0.4850421886985426,0.9135651663548658
Ze Zhang,14,4,10,0.2857142857142857,0.058885383806519455,0.060988433228180865,0.647739221871714,0.6607142857142857,0.44477611940298506,0.5846477392218717,0.3525252525252525,0.46625450798557444,0.8487380130418105
Dominic Thiem,57,28,29,0.49122807017543857,0.05826771653543307,0.03689538807649044,0.5691788526434196,0.7193675889328063,0.5065274151436031,0.6276715410573678,0.36678587393831025,0.49680457450386817,0.9851137218463981
Roberto Bautista Agut,121,72,49,0.5950413223140496,0.031310953700852066,0.025048762960681654,0.6906888409814187,0.6734542211652794,0.5157650182542317,0.624679191048147,0.39391430345684125,0.5097665309488223,1.0495402707803856
Aljaz Bedene,48,17,31,0.3541666666666667,0.10456121632435315,0.045878901040277406,0.5606828487596692,0.7226450999048525,0.47176684881602915,0.6124299813283542,0.3563249727371865,0.4857759201833625,0.9193821904967049
Brian Baker,31,14,17,0.45161290322580644,0.06009705113848451,0.039567002612915264,0.6237402015677491,0.6750448833034112,0.5099206349206349,0.6129152668906308,0.3787823550856726,0.4944669863518997,0.9785515229262457
Jerzy Janowicz,101,52,49,0.5148514851485149,0.11247053541362667,0.06555168930295208,0.6066898641822875,0.7555966697502313,0.4940068493150685,0.6527107419463464,0.3446798917944094,0.49901580338563634,0.9924864757583688
Joao Sousa,90,38,52,0.4222222222222222,0.03429451287793953,0.028135498320268758,0.6082026875699889,0.6759493670886076,0.47338335119685604,0.5965845464725644,0.36638486889239147,0.4828294271755293,0.9082073224730204
James Duckworth,23,6,17,0.2608695652173913,0.10528577567683713,0.03223033949290933,0.5969058874086807,0.7192224622030238,0.48294243070362475,0.6239793725827245,0.3161231884057971,0.474090407938258,0.8407070393374741
Matteo Viola,15,4,11,0.26666666666666666,0.02645985401459854,0.07025547445255474,0.6067518248175182,0.6075187969924812,0.4245939675174014,0.5355839416058394,0.39094650205761317,0.46760154738878146,0.8418022912674736
Steve Johnson,62,25,37,0.4032258064516129,0.09862511457378552,0.03721356553620531,0.5846012832263978,0.744433991846974,0.5088261253309797,0.6465627864344637,0.31079221545115,0.4845380383228989,0.8793420826172318
Martin Alund,17,7,10,0.4117647058823529,0.037162162162162164,0.025675675675675677,0.6229729729729729,0.658351409978308,0.521505376344086,0.6067567567567568,0.35075653370013754,0.47989093387866394,0.89195819566358
Guido Pella,26,9,17,0.34615384615384615,0.04630969609261939,0.035214664737095995,0.5894838398456343,0.6808510638297872,0.4806110458284371,0.5986493005306319,0.3349705304518664,0.4679970795814067,0.8346080644551912
Diego Schwartzman,12,3,9,0.25,0.010834236186348862,0.041170097508125676,0.647887323943662,0.5618729096989966,0.49230769230769234,0.5373781148429035,0.4069506726457399,0.4732782369146005,0.8796615242436017
Rhyne Williams,23,6,17,0.2608695652173913,0.11058946270213876,0.03808033385498174,0.5957224830464267,0.7215411558669002,0.48774193548387096,0.6270213875847679,0.31650893796004204,0.4723749672689186,0.8485980896075533
Bobby Reynolds,22,6,16,0.2727272727272727,0.07051961823966066,0.0344644750795334,0.5986214209968187,0.6767050487156776,0.4900924702774108,0.6018027571580064,0.32790697674418606,0.471159179145868,0.823478772489394
Kenny De Schepper,55,15,40,0.2727272727272727,0.1198745238628725,0.06497871386959445,0.6401523638807977,0.7350367518375919,0.4813200498132005,0.6437373963701546,0.29353831371607014,0.47472756781822395,0.823938046613095
Henri Laaksonen,12,3,9,0.25,0.04371584699453552,0.073224043715847,0.5781420765027322,0.6691871455576559,0.4481865284974093,0.5759562841530055,0.37697516930022573,0.47806774014436426,0.8890007214167694
Pablo Carreno Busta,51,18,33,0.35294117647058826,0.04151624548736462,0.026044352759154205,0.6015987622485818,0.6703814830690099,0.487378640776699,0.5974729241877257,0.3720630002581978,0.4848406657205522,0.924317946829783
Gastao Elias,15,5,10,0.3333333333333333,0.05106382978723404,0.04170212765957447,0.5046808510638298,0.6340640809443507,0.4793814432989691,0.5574468085106383,0.38565022421524664,0.4737991266375546,0.871421179717144
Lucas Pouille,11,3,8,0.2727272727272727,0.0633879781420765,0.040437158469945354,0.5693989071038251,0.6583493282149712,0.4847715736040609,0.5836065573770491,0.3535714285714286,0.4735042735042735,0.8491282339707537
Nick Kyrgios,18,9,9,0.5,0.14198401504466385,0.04090267983074753,0.6478608368594264,0.7467343976777939,0.48998664886515353,0.6563234602726845,0.3116438356164384,0.48741309038599856,0.9067940333189664
Daniel Evans,20,8,12,0.4,0.07847533632286996,0.04820627802690583,0.5975336322869955,0.702626641651032,0.4986072423398329,0.6205156950672646,0.36836158192090396,0.49493528418683175,0.9706898997738443
Jan Lennard Struff,43,17,26,0.3953488372093023,0.0816917728852839,0.03679026651216686,0.5877752027809965,0.7279448003942829,0.4982431482782853,0.6332560834298957,0.3514765489287782,0.4923255140457573,0.9583704951833668
Alex Kuznetsov,20,5,15,0.25,0.10313588850174216,0.032752613240418116,0.6139372822299651,0.7150964812712827,0.4548736462093863,0.6146341463414634,0.3384615384615385,0.4737201365187713,0.878286270691334
Victor Estrella,17,9,8,0.5294117647058824,0.05776444111027757,0.03900975243810953,0.609152288072018,0.7044334975369458,0.5047984644913628,0.6264066016504126,0.3475609756097561,0.4880907372400756,0.9303188363208933
Sam Groth,26,10,16,0.38461538461538464,0.19313304721030042,0.05340963280877444,0.6213638531235097,0.7935533384497314,0.5365239294710328,0.6962327134000954,0.3048780487804878,0.4989359186568929,1.0036566221235212
Peter Gojowczyk,19,8,11,0.42105263157894735,0.07970183486238532,0.04357798165137615,0.5711009174311926,0.7198795180722891,0.48663101604278075,0.6198394495412844,0.36099333737129013,0.4939617083946981,0.9495812675347362
Bradley Klahn,22,4,18,0.18181818181818182,0.06690777576853527,0.04701627486437613,0.6292947558770343,0.6709770114942529,0.4573170731707317,0.5917721518987342,0.3371104815864023,0.46720554272517323,0.8257900169093266
Rogerio Dutra Silva,20,5,15,0.25,0.03618609994256174,0.025847214244686962,0.6369902354968409,0.6447249774571686,0.49050632911392406,0.5887421022400919,0.324079662039831,0.45968216597998823,0.7880205190102596
Albano Olivetti,13,5,8,0.38461538461538464,0.20594059405940593,0.06732673267326733,0.5693069306930693,0.7947826086956522,0.4689655172413793,0.6544554455445545,0.26744186046511625,0.467280163599182,0.7739721463317119
Jurgen Zopp,25,7,18,0.28,0.05705996131528046,0.04061895551257253,0.5938104448742747,0.6758957654723127,0.4928571428571429,0.6015473887814313,0.34130019120458893,0.4706730769230769,0.8565640721008373
Pierre Hugues Herbert,19,6,13,0.3157894736842105,0.13364674278038952,0.04969778374748153,0.5413028878441908,0.7704714640198511,0.5358711566617862,0.6628609805238415,0.30563186813186816,0.4862478777589134,0.9065455212118558
Facundo Bagnis,10,3,7,0.3,0.04854368932038835,0.04854368932038835,0.6062567421790723,0.6814946619217082,0.4849315068493151,0.6040992448759439,0.3367003367003367,0.4730473047304731,0.85046651804145
Inigo Cervantes Huegun,11,4,7,0.36363636363636365,0.05292792792792793,0.04617117117117117,0.543918918918919,0.6811594202898551,0.4691358024691358,0.5844594594594594,0.3755813953488372,0.4816933638443936,0.9038381546606163
Jamie Baker,10,2,8,0.2,0.0636604774535809,0.017241379310344827,0.6538461538461539,0.7038539553752535,0.4444444444444444,0.6140583554376657,0.32763157894736844,0.4702774108322325,0.8489148128052089
Mate Pavic,10,3,7,0.3,0.08254397834912043,0.035182679296346414,0.6292286874154263,0.6602150537634408,0.4562043795620438,0.584573748308525,0.3216,0.4640762463343108,0.7741446254071661
Jiri Vesely,34,13,21,0.38235294117647056,0.07237076648841355,0.05454545454545454,0.6256684491978609,0.7094017094017094,0.4980952380952381,0.6303030303030303,0.34875316226960607,0.4904881550610194,0.9433487176145081
Blaz Rola,12,4,8,0.3333333333333333,0.059266227657572904,0.04797742238946378,0.6142991533396049,0.7105666156202144,0.4682926829268293,0.6171213546566322,0.36081474296799226,0.4909264565425024,0.9423736407247563
Alejandro Gonzalez,28,8,20,0.2857142857142857,0.05502931889941362,0.02886783942264321,0.5940460081190798,0.6567957479119211,0.4666666666666667,0.5796120884077582,0.36654135338345867,0.475258918296893,0.871912210784472
Aleksandr Nedovyesov,17,4,13,0.23529411764705882,0.072265625,0.01953125,0.658203125,0.6834817012858556,0.4990476190476191,0.6204427083333334,0.32741617357001973,0.47464834805364736,0.8626264881707554
Alexander Zverev,11,4,7,0.36363636363636365,0.05847953216374269,0.06140350877192982,0.5365497076023392,0.6130790190735694,0.4794952681388013,0.5511695906432749,0.37623762376237624,0.46225736879942486,0.8382623278614507
Borna Coric,12,6,6,0.5,0.08097560975609756,0.03219512195121951,0.577560975609756,0.7212837837837838,0.535796766743649,0.6429268292682927,0.3691073219658977,0.5079129574678536,1.033702199494659
Eric Prodon,10,0,10,0.0,0.04410011918951132,0.03694874851013111,0.5876042908224076,0.5821501014198783,0.4595375722543353,0.531585220500596,0.3178191489361702,0.4305468258956631,0.6784994044718748
